CCSDS_OMM_VERS,COMMENT,CREATION_DATE,ORIGINATOR,OBJECT_NAME,OBJECT_ID,CENTER_NAME,REF_FRAME,TIME_SYSTEM,MEAN_ELEMENT_THEORY,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,PERIOD,APOAPSIS,PERIAPSIS,OBJECT_TYPE,RCS_SIZE,COUNTRY_CODE,LAUNCH_DATE,SITE,DECAY_DATE,FILE,GP_ID,TLE_LINE0,TLE_LINE1,TLE_LINE2
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-4 DEB","2007-042C","EARTH","TEME","UTC","SGP4","2026-03-17T18:18:21.239712","14.62529480","0.00885439","97.9593","88.2211","159.9920","200.4790","0","U","32473","999","96535","0.00044021239000","0.00002313","0.0000000000000","7063.155","98.460","747.560","622.480","DEBRIS","SMALL","PRC","2007-09-19","TSC","","5089495","316264205","0 CZ-4 DEB","1 32473U 07042C   26076.76274583  .00002313  00000-0  44021-3 0  9998","2 32473  97.9593  88.2211 0088544 159.9920 200.4790 14.62529480965350"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","H-2A DEB *","2018-084DF","EARTH","TEME","UTC","SGP4","2026-03-17T21:28:58.279872","14.65862927","0.00282558","97.9608","310.0046","290.7718","69.0459","0","U","48551","999","26868","0.00022116794000","0.00001167","0.0000000000000","7052.443","98.236","694.236","654.381","DEBRIS","SMALL","JPN","2018-10-29","TNSTA","","5089495","316272017","0 H-2A DEB *","1 48551U 18084DF  26076.89511898  .00001167  00000-0  22117-3 0  9995","2 48551  97.9608 310.0046 0028256 290.7718  69.0459 14.65862927268688"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-01-23T04:38:27","18 SPCS","FENGYUN 1C DEB","1999-025BAY","EARTH","TEME","UTC","SGP4","2024-10-12T10:35:28.549824","14.69345679","0.00791255","97.9626","152.4276","107.9841","253.0009","0","U","30958","999","56314","0.00812778570000","0.00050669","0.0000000000000","7041.295","98.003","718.874","607.445","DEBRIS","SMALL","PRC","1999-05-10","TSC","","4975303","309669174","0 FENGYUN 1C DEB","1 30958U 99025BAY 24286.44130266  .00050669  00000-0  81278-2 0  9992","2 30958  97.9626 152.4276 0079125 107.9841 253.0009 14.69345679563149"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","DELTA 1 DEB","1975-004M","EARTH","TEME","UTC","SGP4","2026-03-17T19:25:05.789856","14.53092150","0.00459279","97.9651","160.5611","209.2481","150.6144","0","U","8685","999","69581","0.00011361564000","0.00000432","0.0000000000000","7093.704","99.099","748.149","682.989","DEBRIS","MEDIUM","US","1975-01-22","AFWTR","","5089495","316256105","0 DELTA 1 DEB","1 08685U 75004M   26076.80909479  .00000432  00000-0  11362-3 0  9995","2 08685  97.9651 160.5611 0045928 209.2481 150.6144 14.53092150695810"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","SL-24 DEB","2010-028E","EARTH","TEME","UTC","SGP4","2026-03-17T19:48:51.204096","14.78586101","0.00145883","97.9651","277.2361","322.0980","37.9203","0","U","36602","999","84088","0.00041503923000","0.00002989","0.0000000000000","7011.928","97.390","644.022","623.563","DEBRIS","LARGE","CIS","2010-06-15","OREN","","5089495","316265889","0 SL-24 DEB","1 36602U 10028E   26076.82559264  .00002989  00000-0  41504-3 0  9995","2 36602  97.9651 277.2361 0014588 322.0980  37.9203 14.78586101840887"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","ARIANE 1 DEB","1986-019AG","EARTH","TEME","UTC","SGP4","2026-03-17T23:17:18.810240","14.67032255","0.00130358","98.0014","82.8858","192.1177","167.9716","0","U","17153","999","2191","0.00045105665000","0.00002485","0.0000000000000","7048.695","98.157","679.749","661.372","DEBRIS","MEDIUM","FR","1986-02-22","FRGUI","","5089495","316257668","0 ARIANE 1 DEB","1 17153U 86019AG  26076.97035660  .00002485  00000-0  45106-3 0  9996","2 17153  98.0014  82.8858 0013036 192.1177 167.9716 14.67032255 21916"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-4C DEB","2013-037F","EARTH","TEME","UTC","SGP4","2026-03-17T21:55:31.016352","14.75625498","0.00111972","98.0341","81.0141","18.4275","341.7337","0","U","39213","999","67974","0.00013336370000","0.00000859","0.0000000000000","7021.303","97.586","651.030","635.307","DEBRIS","SMALL","PRC","2013-07-19","TSC","","5089495","316267073","0 CZ-4C DEB","1 39213U 13037F   26076.91355343  .00000859  00000-0  13336-3 0  9997","2 39213  98.0341  81.0141 0011197  18.4275 341.7337 14.75625498679748"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","DELTA 1 DEB","1975-004AQ","EARTH","TEME","UTC","SGP4","2026-03-17T19:16:39.071136","14.63557761","0.00339560","98.0347","25.3071","358.2054","1.9021","0","U","8958","999","64844","0.00024913577000","0.00001256","0.0000000000000","7059.847","98.390","705.684","657.739","DEBRIS","SMALL","US","1975-01-22","AFWTR","","5089495","316256137","0 DELTA 1 DEB","1 08958U 75004AQ  26076.80322999  .00001256  00000-0  24914-3 0  9996","2 08958  98.0347  25.3071 0033956 358.2054   1.9021 14.63557761648448"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","ALOS DEB","2006-002AA","EARTH","TEME","UTC","SGP4","2026-03-17T21:10:58.186560","14.84600029","0.00022881","98.0364","48.5977","97.6417","262.5057","0","U","36571","999","85015","0.00044368190000","0.00003693","0.0000000000000","6992.979","96.996","616.444","613.244","DEBRIS","SMALL","JPN","2006-01-24","TNSTA","","5089495","316266379","0 ALOS DEB","1 36571U 06002AA  26076.88261790  .00003693  00000-0  44368-3 0  9991","2 36571  98.0364  48.5977 0002288  97.6417 262.5057 14.84600029850158"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","ARIANE 1 DEB","1986-019LU","EARTH","TEME","UTC","SGP4","2026-03-17T19:03:58.432320","14.55898409","0.00057612","98.0433","103.2818","34.6043","325.5530","0","U","17702","999","6573","0.00032792918000","0.00001396","0.0000000000000","7084.586","98.908","710.532","702.369","DEBRIS","SMALL","FR","1986-02-22","FRGUI","","5089495","316258215","0 ARIANE 1 DEB","1 17702U 86019LU  26076.79442630  .00001396  00000-0  32793-3 0  9993","2 17702  98.0433 103.2818 0005761  34.6043 325.5530 14.55898409 65735"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","PSLV DEB","2001-049CS","EARTH","TEME","UTC","SGP4","2026-03-17T23:08:51.389088","14.96095835","0.00353129","98.0468","155.4677","223.7766","309.7565","0","U","27146","999","30285","0.00028931189000","0.00003229","0.0000000000000","6957.110","96.251","603.543","554.408","DEBRIS","SMALL","IND","2001-10-22","SRI","","5089495","316261301","0 PSLV DEB","1 27146U 01049CS  26076.96448367  .00003229  00000-0  28931-3 0  9994","2 27146  98.0468 155.4677 0035313 223.7766 309.7565 14.96095835302853"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T10:38:38","18 SPCS","FENGYUN 1C DEB","1999-025DQS","EARTH","TEME","UTC","SGP4","2026-03-16T13:14:07.266336","14.66495159","0.00976548","98.0583","106.8141","326.9663","32.5464","0","U","35234","999","95730","0.00076334366000","0.00004489","0.0000000000000","7050.416","98.193","741.132","603.430","DEBRIS","SMALL","PRC","1999-05-10","TSC","","5088757","316183756","0 FENGYUN 1C DEB","1 35234U 99025DQS 26075.55147299  .00004489  00000-0  76334-3 0  9995","2 35234  98.0583 106.8141 0097655 326.9663  32.5464 14.66495159957308"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","DELTA 1 DEB","1975-004AH","EARTH","TEME","UTC","SGP4","2026-03-17T17:27:56.575296","14.69902335","0.00301115","98.0597","1.2732","70.0117","290.4327","0","U","8951","999","63787","0.00022488319000","0.00001305","0.0000000000000","7039.517","97.966","682.579","640.185","DEBRIS","SMALL","US","1975-01-22","AFWTR","","5089495","316255636","0 DELTA 1 DEB","1 08951U 75004AH  26076.72773814  .00001305  00000-0  22488-3 0  9995","2 08951  98.0597   1.2732 0030111  70.0117 290.4327 14.69902335637870"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","PSLV DEB","2001-049BU","EARTH","TEME","UTC","SGP4","2026-03-17T22:21:04.300992","14.92768969","0.00280888","98.0600","141.4293","350.2599","182.6505","0","U","27124","999","30611","0.00020838791000","0.00002108","0.0000000000000","6967.443","96.465","608.879","569.738","DEBRIS","MEDIUM","IND","2001-10-22","SRI","","5089495","316261797","0 PSLV DEB","1 27124U 01049BU  26076.93129978  .00002108  00000-0  20839-3 0  9995","2 27124  98.0600 141.4293 0028089 350.2599 182.6505 14.92768969306114"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","DMSP 5D-2 F12 DEB","1994-057D","EARTH","TEME","UTC","SGP4","2026-03-17T21:02:10.101120","14.95801869","0.00045036","98.0636","118.6600","126.3960","51.3142","0","U","23250","999","65421","0.00149877760000","0.00016699","0.0000000000000","6958.022","96.269","583.021","576.753","DEBRIS","SMALL","US","1994-08-29","AFWTR","","5089495","316259613","0 DMSP 5D-2 F12 DEB","1 23250U 94057D   26076.87650580  .00016699  00000-0  14988-2 0  9990","2 23250  98.0636 118.6600 0004504 126.3960  51.3142 14.95801869654213"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","ASTRO F DEB (LENS COVER)","2006-005E","EARTH","TEME","UTC","SGP4","2026-03-17T11:03:44.988768","14.67021827","0.00096266","98.0739","92.0727","137.4302","222.7650","0","U","29054","999","6898","0.00014173608000","0.00000747","0.0000000000000","7048.729","98.158","677.379","663.808","DEBRIS","MEDIUM","JPN","2006-02-21","KSCUT","","5088782","316212864","0 ASTRO F DEB (LENS COVER)","1 29054U 06005E   26076.46093737  .00000747  00000-0  14174-3 0  9999","2 29054  98.0739  92.0727 0009627 137.4302 222.7650 14.67021827 68982"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","PAYLOAD A DEB","2013-037J","EARTH","TEME","UTC","SGP4","2026-03-17T23:16:39.468864","14.72594620","0.00090744","98.0859","81.0811","76.1244","284.0973","0","U","39357","999","67885","0.00011536801000","0.00000684","0.0000000000000","7030.934","97.787","659.179","646.419","DEBRIS","LARGE","PRC","2013-07-19","TSC","","5089495","316267123","0 PAYLOAD A DEB","1 39357U 13037J   26076.96990126  .00000684  00000-0  11537-3 0  9992","2 39357  98.0859  81.0811 0009074  76.1244 284.0973 14.72594620678858"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-16T02:37:31","18 SPCS","FENGYUN 1C DEB","1999-025CJB","EARTH","TEME","UTC","SGP4","2026-03-15T23:08:46.706208","14.84547947","0.00909012","98.0867","156.7508","75.3876","285.7396","0","U","31837","999","99741","0.00097551444000","0.00008807","0.0000000000000","6993.142","96.999","678.576","551.439","DEBRIS","SMALL","PRC","1999-05-10","TSC","","5087165","316081720","0 FENGYUN 1C DEB","1 31837U 99025CJB 26074.96442947  .00008807  00000-0  97551-3 0  9994","2 31837  98.0867 156.7508 0090901  75.3876 285.7396 14.84547947997412"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","PSLV DEB","2001-049CM","EARTH","TEME","UTC","SGP4","2026-03-17T22:15:52.939584","14.90434963","0.00464267","98.0885","127.7871","172.3774","0.3821","0","U","27141","999","30839","0.00017016625000","0.00001630","0.0000000000000","6974.715","96.616","628.962","564.199","DEBRIS","MEDIUM","IND","2001-10-22","SRI","","5089495","316261300","0 PSLV DEB","1 27141U 01049CM  26076.92769606  .00001630  00000-0  17017-3 0  9994","2 27141  98.0885 127.7871 0046427 172.3774   0.3821 14.90434963308392"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","FENGYUN 1C DEB","1999-025BCZ","EARTH","TEME","UTC","SGP4","2026-03-17T22:16:16.740192","14.61055226","0.00656523","98.0954","71.4309","98.8409","262.0233","0","U","31007","999","99483","0.00135991990000","0.00006842","0.0000000000000","7067.906","98.559","736.173","643.368","DEBRIS","SMALL","PRC","1999-05-10","TSC","","5089495","316263247","0 FENGYUN 1C DEB","1 31007U 99025BCZ 26076.92797153  .00006842  00000-0  13599-2 0  9999","2 31007  98.0954  71.4309 0065652  98.8409 262.0233 14.61055226994837"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","PSLV DEB","2001-049NQ","EARTH","TEME","UTC","SGP4","2026-03-17T09:01:32.990592","14.89537192","0.00527417","98.0955","135.4887","71.4888","289.2050","0","U","27653","999","27563","0.00025368116000","0.00002420","0.0000000000000","6977.518","96.674","636.183","562.582","DEBRIS","SMALL","IND","2001-10-22","SRI","","5088782","316212541","0 PSLV DEB","1 27653U 01049NQ  26076.37607628  .00002420  00000-0  25368-3 0  9992","2 27653  98.0955 135.4887 0052742  71.4888 289.2050 14.89537192275631"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-4C DEB","2013-037G","EARTH","TEME","UTC","SGP4","2026-03-17T22:22:25.580928","14.73313608","0.00123153","98.1033","84.3263","13.3274","346.8256","0","U","39214","999","67845","0.00013340005000","0.00000812","0.0000000000000","7028.647","97.739","659.168","641.856","DEBRIS","SMALL","PRC","2013-07-19","TSC","","5089495","316267573","0 CZ-4C DEB","1 39214U 13037G   26076.93224052  .00000812  00000-0  13340-3 0  9996","2 39214  98.1033  84.3263 0012315  13.3274 346.8256 14.73313608678453"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","DELTA 1 DEB","1978-026DN","EARTH","TEME","UTC","SGP4","2026-03-17T22:17:18.920544","14.93326120","0.00391765","98.1035","73.6045","65.4869","351.0354","0","U","12269","999","38046","0.00075326863000","0.00007956","0.0000000000000","6965.710","96.429","614.864","560.286","DEBRIS","SMALL","US","1978-03-05","AFWTR","","5089495","316257024","0 DELTA 1 DEB","1 12269U 78026DN  26076.92869121  .00007956  00000-0  75327-3 0  9996","2 12269  98.1035  73.6045 0039177  65.4869 351.0354 14.93326120380461"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-16T02:37:31","18 SPCS","COSMOS 2506 DEB","2015-029C","EARTH","TEME","UTC","SGP4","2026-03-15T22:10:29.370720","14.72082497","0.00077804","98.1229","147.9337","79.5051","280.7032","0","U","47212","999","28391","0.00069302017000","0.00004311","0.0000000000000","7032.565","97.821","659.901","648.958","DEBRIS","SMALL","CIS","2015-06-23","PKMTR","","5087165","316090380","0 COSMOS 2506 DEB","1 47212U 15029C   26074.92395105  .00004311  00000-0  69302-3 0  9998","2 47212  98.1229 147.9337 0007780  79.5051 280.7032 14.72082497283911"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","NOAA 12 DEB","1991-032D","EARTH","TEME","UTC","SGP4","2026-03-17T22:25:14.949984","14.84605484","0.00033347","98.1369","136.5662","220.7378","317.5500","0","U","37831","999","76205","0.00148059680000","0.00012471","0.0000000000000","6992.961","96.995","617.158","612.495","DEBRIS","MEDIUM","US","1991-05-14","AFWTR","","5089495","316267172","0 NOAA 12 DEB","1 37831U 91032D   26076.93420081  .00012471  00000-0  14806-2 0  9991","2 37831  98.1369 136.5662 0003335 220.7378 317.5500 14.84605484762057"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","PSLV DEB","2001-049CA","EARTH","TEME","UTC","SGP4","2026-03-17T14:48:40.167648","14.85058827","0.00150634","98.1417","131.0828","38.0082","113.7351","0","U","27130","999","30480","0.00016207603000","0.00001329","0.0000000000000","6991.538","96.966","623.935","602.872","DEBRIS","MEDIUM","IND","2001-10-22","SRI","","5088782","316212467","0 PSLV DEB","1 27130U 01049CA  26076.61713157  .00001329  00000-0  16208-3 0  9994","2 27130  98.1417 131.0828 0015063  38.0082 113.7351 14.85058827304808"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-4 DEB","1990-081CF","EARTH","TEME","UTC","SGP4","2026-03-17T22:25:27.950592","14.66334540","0.00355632","98.1658","133.1265","110.0684","65.8924","0","U","20973","999","85716","0.00042915717000","0.00002342","0.0000000000000","7050.931","98.204","697.871","647.721","DEBRIS","SMALL","PRC","1990-09-03","TSC","","5089495","316259161","0 CZ-4 DEB","1 20973U 90081CF  26076.93435128  .00002342  00000-0  42916-3 0  9991","2 20973  98.1658 133.1265 0035563 110.0684  65.8924 14.66334540857160"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-4 DEB","1999-057CG","EARTH","TEME","UTC","SGP4","2026-03-17T20:24:06.319296","14.71387738","0.00408674","98.1716","36.0507","263.8221","150.0416","0","U","26194","999","63148","0.00032749283000","0.00002000","0.0000000000000","7034.778","97.867","685.393","627.894","DEBRIS","SMALL","PRC","1999-10-14","TSC","","5089495","316260602","0 CZ-4 DEB","1 26194U 99057CG  26076.85007314  .00002000  00000-0  32749-3 0  9991","2 26194  98.1716  36.0507 0040867 263.8221 150.0416 14.71387738631484"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","SL-19 DEB","2009-059C","EARTH","TEME","UTC","SGP4","2026-03-17T18:31:48.622656","14.60180426","0.00106362","98.1813","261.5511","127.0732","243.8384","0","U","36038","999","86972","0.00016134677000","0.00000731","0.0000000000000","7070.728","98.618","700.114","685.073","DEBRIS","MEDIUM","CIS","2009-11-02","PKMTR","","5089495","316265755","0 SL-19 DEB","1 36038U 09059C   26076.77209054  .00000731  00000-0  16135-3 0  9998","2 36038  98.1813 261.5511 0010636 127.0732 243.8384 14.60180426869727"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","DMSP 5D-2 F15 DEB","1999-067B","EARTH","TEME","UTC","SGP4","2026-03-17T19:37:15.294432","14.48486145","0.00043664","98.1873","92.0947","224.7270","310.9689","0","U","25992","999","37073","0.00072235705000","0.00002668","0.0000000000000","7108.734","99.414","733.703","727.495","DEBRIS","SMALL","US","1999-12-12","AFWTR","","5089495","316261039","0 DMSP 5D-2 F15 DEB","1 25992U 99067B   26076.81753813  .00002668  00000-0  72236-3 0  9990","2 25992  98.1873  92.0947 0004366 224.7270 310.9689 14.48486145370730"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-2C DEB","2014-059C","EARTH","TEME","UTC","SGP4","2026-03-17T21:03:51.911424","14.89356038","0.00575129","98.1876","186.8665","220.2813","139.4136","0","U","40263","999","60947","0.00103440170000","0.00010072","0.0000000000000","6978.083","96.686","640.081","559.815","DEBRIS","SMALL","PRC","2014-09-28","JSC","","5089495","316267904","0 CZ-2C DEB","1 40263U 14059C   26076.87768416  .00010072  00000-0  10344-2 0  9996","2 40263  98.1876 186.8665 0057513 220.2813 139.4136 14.89356038609475"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","ALOS DEB","2006-002Z","EARTH","TEME","UTC","SGP4","2026-03-17T21:00:18.182016","14.85322658","0.00020092","98.1892","62.1985","100.7566","320.6570","0","U","35418","999","2048","0.00039464299000","0.00003336","0.0000000000000","6990.710","96.949","613.980","611.171","DEBRIS","SMALL","JPN","2006-01-24","TNSTA","","5089495","316265123","0 ALOS DEB","1 35418U 06002Z   26076.87521044  .00003336  00000-0  39464-3 0  9995","2 35418  98.1892  62.1985 0002009 100.7566 320.6570 14.85322658 20488"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","H-2A DEB","2012-025H","EARTH","TEME","UTC","SGP4","2026-03-17T21:46:47.399520","14.92643253","0.00070272","98.1913","205.7083","63.2313","296.9623","0","U","38347","999","74518","0.00040720080000","0.00004136","0.0000000000000","6967.834","96.473","594.596","584.803","DEBRIS","LARGE","JPN","2012-05-17","TNSTA","","5089495","316266808","0 H-2A DEB","1 38347U 12025H   26076.90749305  .00004136  00000-0  40720-3 0  9993","2 38347  98.1913 205.7083 0007027  63.2313 296.9623 14.92643253745188"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","ARIANE 1 DEB","1986-019M","EARTH","TEME","UTC","SGP4","2026-03-17T23:06:09.237024","14.62201756","0.00626595","98.1979","99.7254","231.4968","190.6864","0","U","17117","999","4640","0.00072974810000","0.00003730","0.0000000000000","7064.211","98.482","730.340","641.812","DEBRIS","MEDIUM","FR","1986-02-22","FRGUI","","5089495","316258160","0 ARIANE 1 DEB","1 17117U 86019M   26076.96260691  .00003730  00000-0  72975-3 0  9997","2 17117  98.1979  99.7254 0062659 231.4968 190.6864 14.62201756 46401"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-15T17:50:51","18 SPCS","DELTA 1 DEB","1975-052MU","EARTH","TEME","UTC","SGP4","2026-03-15T14:01:20.280864","15.00466780","0.00032433","98.1993","198.9931","289.1964","135.3774","0","U","42659","999","66367","0.00075282480000","0.00009419","0.0000000000000","6943.593","95.970","567.710","563.206","DEBRIS","SMALL","US","1975-06-12","AFWTR","","5087142","316055688","0 DELTA 1 DEB","1 42659U 75052MU  26074.58426251  .00009419  00000-0  75282-3 0  9997","2 42659  98.1993 198.9931 0003243 289.1964 135.3774 15.00466780663673"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","SL-24 DEB","2004-025J","EARTH","TEME","UTC","SGP4","2026-03-17T20:49:43.508352","14.84660770","0.00107595","98.2121","45.6514","257.9040","159.9984","0","U","28374","999","15858","0.00079706636000","0.00006695","0.0000000000000","6992.788","96.992","622.177","607.129","DEBRIS","MEDIUM","CIS","2004-06-29","TTMTR","","5089495","316261537","0 SL-24 DEB","1 28374U 04025J   26076.86786468  .00006695  00000-0  79707-3 0  9998","2 28374  98.2121  45.6514 0010759 257.9040 159.9984 14.84660770158588"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-2C DEB","2014-014E","EARTH","TEME","UTC","SGP4","2026-03-17T22:31:12.971712","14.90297003","0.00530716","98.2123","190.3386","16.5057","343.7872","0","U","39628","999","63634","0.00089648725000","0.00008888","0.0000000000000","6975.146","96.625","634.029","559.993","DEBRIS","SMALL","PRC","2014-03-31","JSC","","5089495","316268184","0 CZ-2C DEB","1 39628U 14014E   26076.93834458  .00008888  00000-0  89649-3 0  9994","2 39628  98.2123 190.3386 0053072  16.5057 343.7872 14.90297003636347"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-2D DEB","2017-060D","EARTH","TEME","UTC","SGP4","2026-03-17T22:58:48.074304","14.94887768","0.00287367","98.2150","229.4085","58.8301","301.5730","0","U","44611","999","45351","0.00039051000000","0.00004228","0.0000000000000","6960.858","96.328","602.726","562.720","DEBRIS","SMALL","PRC","2017-10-09","JSC","","5089495","316270082","0 CZ-2D DEB","1 44611U 17060D   26076.95750086  .00004228  00000-0  39051-3 0  9998","2 44611  98.2150 229.4085 0028737  58.8301 301.5730 14.94887768453514"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T18:56:36","18 SPCS","PSLV DEB","2001-049KB","EARTH","TEME","UTC","SGP4","2026-03-16T22:09:31.330656","14.79745746","0.00392270","98.2194","135.0357","68.4738","109.7225","0","U","27305","999","29979","0.00019101000000","0.00001398","0.0000000000000","7008.264","97.314","657.620","602.637","DEBRIS","SMALL","IND","2001-10-22","SRI","","5088914","316241125","0 PSLV DEB","1 27305U 01049KB  26075.92327929  .00001398  00000-0  19101-3 0  9990","2 27305  98.2194 135.0357 0039227  68.4738 109.7225 14.79745746299791"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","SL-8 DEB","2002-054E","EARTH","TEME","UTC","SGP4","2026-03-17T21:18:22.915008","14.81772457","0.00274909","98.2405","307.5194","2.7631","357.3728","0","U","27769","999","24412","0.00031714267000","0.00002461","0.0000000000000","7001.872","97.181","642.986","604.488","DEBRIS","SMALL","CIS","2002-11-28","PKMTR","","5089495","316261905","0 SL-8 DEB","1 27769U 02054E   26076.88776522  .00002461  00000-0  31714-3 0  9990","2 27769  98.2405 307.5194 0027491   2.7631 357.3728 14.81772457244126"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","CZ-4 DEB","1990-081CS","EARTH","TEME","UTC","SGP4","2026-03-17T13:06:21.904704","14.72021266","0.00152592","98.2429","105.0975","226.5022","286.5546","0","U","23261","999","82914","0.00087534713000","0.00005457","0.0000000000000","7032.760","97.825","665.356","643.893","DEBRIS","SMALL","PRC","1990-09-03","TSC","","5088782","316211284","0 CZ-4 DEB","1 23261U 90081CS  26076.54608686  .00005457  00000-0  87535-3 0  9998","2 23261  98.2429 105.0975 0015259 226.5022 286.5546 14.72021266829149"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-4 DEB","1990-081R","EARTH","TEME","UTC","SGP4","2026-03-17T22:45:59.327712","14.66791674","0.00150194","98.2438","86.0134","196.1351","227.5285","0","U","20853","999","84502","0.00094953665000","0.00005257","0.0000000000000","7049.466","98.173","681.919","660.743","DEBRIS","MEDIUM","PRC","1990-09-03","TSC","","5089495","316259135","0 CZ-4 DEB","1 20853U 90081R   26076.94860333  .00005257  00000-0  94954-3 0  9996","2 20853  98.2438  86.0134 0015019 196.1351 227.5285 14.66791674845029"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","DELTA 1 DEB","1978-026FV","EARTH","TEME","UTC","SGP4","2026-03-17T22:34:05.775168","14.84707925","0.00274679","98.2476","93.5627","37.7603","322.5531","0","U","13826","999","28874","0.00064876146000","0.00005474","0.0000000000000","6992.640","96.989","633.712","595.297","DEBRIS","SMALL","US","1978-03-05","AFWTR","","5089495","316257294","0 DELTA 1 DEB","1 13826U 78026FV  26076.94034462  .00005474  00000-0  64876-3 0  9990","2 13826  98.2476  93.5627 0027468  37.7603 322.5531 14.84707925288740"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","CZ-4 DEB","1990-081W","EARTH","TEME","UTC","SGP4","2026-03-17T12:38:43.068768","14.57585670","0.00290156","98.2521","116.0887","23.2312","108.7582","0","U","20858","999","85254","0.00058220982000","0.00002619","0.0000000000000","7079.117","98.794","721.523","680.442","DEBRIS","MEDIUM","PRC","1990-09-03","TSC","","5088782","316209805","0 CZ-4 DEB","1 20858U 90081W   26076.52688737  .00002619  00000-0  58221-3 0  9997","2 20858  98.2521 116.0887 0029016  23.2312 108.7582 14.57585670852547"
